time_ms,state,s1,s2,s3,s4,line_pos,line_error,straight_ms,curve_ms,distance_cm,roll_deg,servo_deg,drive_speed,estimated_distance_cm,error_flags,ultrasonic_ok,mpu_ok,color_ok,all_zero,event_code
0,CALIBRATION,239,228,260,256,0,0,0,0,53.6,1.9,92,0.012,0.0,0,1,1,1,0,0
100,CALIBRATION,294,236,279,229,0,0,0,0,52.6,-0.1,91,0.005,0.01,0,1,1,1,0,0
200,CALIBRATION,250,294,278,253,0,0,0,0,54.7,0.1,93,-0.025,0.08,0,1,1,1,0,0
300,CALIBRATION,245,279,268,260,0,0,0,0,53.3,2.8,89,-0.02,0.14,0,1,1,1,0,0
400,CALIBRATION,273,237,270,269,0,0,0,0,55.5,2.2,92,-0.002,0.15,0,1,1,1,0,0
500,CALIBRATION,240,273,235,295,0,0,0,0,54.0,1.5,93,-0.007,0.17,0,1,1,1,0,0
600,CALIBRATION,249,233,230,254,0,0,0,0,56.4,2.9,93,-0.013,0.2,0,1,1,1,0,0
700,CALIBRATION,237,273,260,283,0,0,0,0,55.7,0.5,89,-0.007,0.22,0,1,1,1,0,0
800,CALIBRATION,259,234,246,293,0,0,0,0,56.1,-0.3,90,-0.012,0.25,0,1,1,1,0,0
900,CALIBRATION,253,266,232,254,0,0,0,0,56.6,2.2,90,-0.012,0.29,0,1,1,1,0,0
1000,CALIBRATION,252,265,252,288,0,0,0,0,54.5,2.7,90,-0.018,0.34,0,1,1,1,0,0
1100,CALIBRATION,242,256,293,258,0,0,0,0,56.2,0.7,91,-0.005,0.35,0,1,1,1,0,0
1200,CALIBRATION,253,242,290,288,0,0,0,0,53.0,-0.8,87,-0.017,0.4,0,1,1,1,0,0
1300,CALIBRATION,245,279,233,274,0,0,0,0,54.4,3.0,91,-0.012,0.43,0,1,1,1,0,0
1400,CALIBRATION,295,226,239,293,0,0,0,0,56.3,2.1,89,-0.019,0.49,0,1,1,1,0,0
1500,CALIBRATION,280,245,283,225,0,0,0,0,57.3,2.5,89,0.024,0.55,0,1,1,1,0,0
1600,CALIBRATION,247,289,238,263,0,0,0,0,56.7,1.0,88,-0.017,0.6,0,1,1,1,0,0
1700,CALIBRATION,245,294,292,225,0,0,0,0,55.5,1.0,87,0.021,0.66,0,1,1,1,0,0
1800,CALIBRATION,264,255,232,255,0,0,0,0,56.9,2.8,87,0.012,0.69,0,1,1,1,0,0
1900,CALIBRATION,233,293,241,241,0,0,0,0,55.8,2.8,88,-0.012,0.73,0,1,1,1,0,0
2000,CALIBRATION,279,252,294,250,0,0,0,0,56.1,0.6,92,0.007,0.75,0,1,1,1,0,0
2100,CALIBRATION,281,291,282,240,0,0,0,0,53.7,-0.7,87,0.004,0.76,0,1,1,1,0,0
2200,CALIBRATION,254,253,225,234,0,0,0,0,56.0,-0.8,87,0.02,0.81,0,1,1,1,0,0
2300,CALIBRATION,267,234,290,255,0,0,0,0,53.9,0.9,91,-0.018,0.87,0,1,1,1,0,0
2400,CALIBRATION,285,256,285,277,0,0,0,0,53.5,-0.6,90,-0.007,0.88,0,1,1,1,0,0
2500,STRAIGHT_TRACE,287,804,761,257,0,0,0,0,52.8,1.9,93,0.398,2.0,0,1,1,1,0,0
2600,STRAIGHT_TRACE,266,769,779,313,0,0,100,0,54.7,0.7,89,0.378,3.06,0,1,1,1,0,0
2700,STRAIGHT_TRACE,244,801,825,257,0,0,200,0,52.8,3.0,93,0.356,4.05,0,1,1,1,0,0
2800,STRAIGHT_TRACE,246,775,776,297,0,0,300,0,54.9,-0.1,90,0.4,5.17,0,1,1,1,0,0
2900,STRAIGHT_TRACE,256,793,755,294,0,0,400,0,53.8,2.1,90,0.369,6.21,0,1,1,1,0,0
3000,STRAIGHT_TRACE,297,764,779,282,0,0,500,0,53.6,-0.8,92,0.382,7.28,0,1,1,1,0,0
3100,STRAIGHT_TRACE,275,752,761,306,0,0,600,0,55.0,2.4,88,0.358,8.28,0,1,1,1,0,0
3200,STRAIGHT_TRACE,300,755,778,253,0,0,700,0,55.5,1.7,88,0.375,9.33,0,1,1,1,0,0
3300,STRAIGHT_TRACE,266,750,765,298,0,0,800,0,55.8,1.3,89,0.402,10.46,0,1,1,1,0,0
3400,STRAIGHT_TRACE,261,785,785,278,0,0,900,0,54.5,1.7,89,0.378,11.51,0,1,1,1,0,0
3500,STRAIGHT_TRACE,244,746,813,257,0,0,1000,0,52.9,-0.1,89,0.362,12.53,0,1,1,1,0,0
3600,STRAIGHT_TRACE,279,753,786,292,0,0,1100,0,53.9,0.8,91,0.39,13.62,0,1,1,1,0,0
3700,STRAIGHT_TRACE,302,746,825,283,0,0,1200,0,57.2,-0.6,88,0.368,14.65,0,1,1,1,0,0
3800,STRAIGHT_TRACE,248,815,774,279,0,0,1300,0,53.9,-0.2,89,0.365,15.67,0,1,1,1,0,0
3900,STRAIGHT_TRACE,268,809,817,277,0,0,1400,0,57.0,2.4,87,0.387,16.76,0,1,1,1,0,0
4000,STRAIGHT_TRACE,270,750,755,287,0,0,1500,0,56.4,1.5,89,0.363,17.77,0,1,1,1,0,0
4100,STRAIGHT_TRACE,291,815,809,246,0,0,1600,0,53.1,2.8,92,0.4,18.89,0,1,1,1,0,0
4200,STRAIGHT_TRACE,304,749,802,315,0,0,1700,0,53.2,-0.5,89,0.373,19.94,0,1,1,1,0,0
4300,STRAIGHT_TRACE,240,790,781,276,0,0,1800,0,55.8,0.4,91,0.399,21.05,0,1,1,1,0,0
4400,STRAIGHT_TRACE,287,764,785,265,0,0,1900,0,57.4,2.2,90,0.356,22.05,0,1,1,1,0,0
4500,STRAIGHT_TRACE,277,797,786,279,0,0,2000,0,53.3,1.8,90,0.399,23.17,0,1,1,1,0,0
4600,STRAIGHT_TRACE,295,773,780,303,0,0,2100,0,54.2,2.3,93,0.366,24.19,0,1,1,1,0,0
4700,STRAIGHT_TRACE,238,769,806,287,0,0,2200,0,53.9,-0.7,93,0.369,25.23,0,1,1,1,0,0
4800,STRAIGHT_TRACE,300,796,823,287,0,0,2300,0,57.2,-0.5,89,0.364,26.24,0,1,1,1,0,0
4900,STRAIGHT_TRACE,268,749,768,300,0,0,2400,0,54.2,2.1,90,0.385,27.32,0,1,1,1,0,0
5000,STRAIGHT_TRACE,300,759,804,269,0,0,2500,0,53.8,1.8,87,0.381,28.39,0,1,1,1,0,0
5100,STRAIGHT_TRACE,303,770,801,300,0,0,2600,0,52.8,1.7,89,0.386,29.47,0,1,1,1,0,0
5200,STRAIGHT_TRACE,250,783,819,284,0,0,2700,0,55.8,0.3,92,0.37,30.51,0,1,1,1,0,0
5300,STRAIGHT_TRACE,251,769,808,293,0,0,2800,0,55.9,2.6,91,0.383,31.58,0,1,1,1,0,0
5400,STRAIGHT_TRACE,286,815,755,283,0,0,2900,0,53.9,0.7,91,0.385,32.66,0,1,1,1,0,0
5500,STRAIGHT_TRACE,276,804,811,301,0,0,3000,0,55.9,1.0,93,0.4,33.78,0,1,1,1,0,0
5600,STRAIGHT_TRACE,256,755,791,310,0,0,3100,0,55.8,1.5,87,0.396,34.89,0,1,1,1,0,0
5700,STRAIGHT_TRACE,265,784,783,270,0,0,3200,0,53.2,-0.8,90,0.386,35.97,0,1,1,1,0,0
5800,STRAIGHT_TRACE,244,803,808,269,0,0,3300,0,56.1,0.5,90,0.367,36.99,0,1,1,1,0,0
5900,STRAIGHT_TRACE,235,758,809,273,0,0,3400,0,53.4,2.8,91,0.378,38.05,0,1,1,1,0,0
6000,STRAIGHT_TRACE,266,760,813,262,0,0,3500,0,56.5,1.7,91,0.385,39.13,0,1,1,1,0,0
6100,STRAIGHT_TRACE,291,809,809,315,0,0,3600,0,54.7,-0.4,93,0.379,40.19,0,1,1,1,0,0
6200,STRAIGHT_TRACE,268,776,790,311,0,0,3700,0,54.9,-0.0,90,0.359,41.2,0,1,1,1,0,0
6300,STRAIGHT_TRACE,271,775,789,287,0,0,3800,0,54.1,1.2,88,0.363,42.21,0,1,1,1,0,0
6400,STRAIGHT_TRACE,284,764,782,253,0,0,3900,0,54.6,0.3,90,0.376,43.27,0,1,1,1,0,0
6500,CURVE_TRACE,251,318,774,787,20,2,0,0,56.8,2.1,68,0.219,43.88,0,1,1,1,0,0
